排名,书名,作者及出品方,出版社,出版年份,现价,原价,折扣
1,基本演绎法,"刘洪波, 李媛媛, 刘潋  著,酷威文化 出品",四川文艺出版社,2020-08-01,¥17.10,¥39.80,4.3折
2,西方美学史,朱光潜，酷威文化 出品,江苏凤凰文艺出版社,2019-11-01,¥28.40,¥78.00,3.6折
3,论语译注,杨伯峻 译注,中华书局,2017-08-01,¥16.90,¥26.00,6.5折
4,简单逻辑学 改变思维方式第一书 ,吴昱荣,中国华侨出版社,2013-07-01,¥14.90,¥29.80,5.0折
5,季羡林谈人生,季羡林 著，季羡林研究所 编,当代中国出版社,2009-03-01,¥13.60,¥19.00,7.2折
6,资本论,马克思,上海三联书店,2009-04-01,¥74.40,¥158.00,4.7折
7,单独中的洞见,张方宇，酷威文化 出品,四川文艺出版社,2018-07-01,¥19.00,¥38.00,5.0折
8,易经杂说,南怀瑾,复旦大学出版社,2013-09-01,¥16.50,¥21.00,7.9折
9,陈果：好的孤独,陈果  著；读客文化 出品,江苏凤凰文艺出版社,2017-04-19,¥18.00,¥36.00,5.0折
10,老子他说,南怀瑾  著述,复旦大学出版社,2005-12-01,¥18.90,¥24.00,7.9折
11,美的历程（精装）,李泽厚 著,生活.读书.新知三联书店,2009-07-01,¥33.90,¥43.00,7.9折
12,每时每刻皆为逍遥时光,费勇著,江苏文艺出版社,2014-07-01,¥35.00,¥35.00,10.0折
13,懂你,陈果,山东画报出版社,2016-06-01,¥15.60,¥24.00,6.5折
14,南怀瑾选集 (套装全十册),南怀瑾,复旦大学出版社,2006-06-01,¥296.60,¥412.00,7.2折
15,尼采的心灵咒语2,(德) 尼采著,江苏文艺出版社,2013-10-01,¥22.10,¥28.00,7.9折
16,菜根谭,（明）洪应明　著，韩世元　评析,当代世界出版社,2008-01-01,¥9.30,¥20.00,4.7折
17,给快节奏时代的简单哲学,[英]阿兰・斯蒂芬 著，王亚庆 译，酷威文化 出品,四川文艺出版社,2020-02-01,¥19.90,¥39.80,5.0折
18,做才是得到――索达吉堪布给你点滴加持,索达吉堪布,读者出版社,2012-11-01,¥18.80,¥38.00,4.9折
19,天堂的证据,(美)亚历山大,百花洲文艺出版社,2013-07-01,¥25.20,¥35.00,7.2折
20,次第花开 修订版,希阿荣博堪布,海南出版社,2017-02-01,¥19.90,¥39.80,5.0折
21,沉思录 买中文版送英文版 一力文库,〔古罗马〕马可•奥勒留　著,上海三联书店,2008-05-01,¥13.20,¥22.00,6.0折
22,宽心-心宽，眼前世界随之敞亮，事事畅通，星云大师接引康宁安乐,星云大师　著,江苏文艺出版社,2009-06-01,¥13.90,¥28.00,5.0折
23,金刚经说什么,南怀瑾　著述,复旦大学出版社,2012-10-01,¥23.70,¥30.00,7.9折
24,于丹《庄子》心得,于丹  著,中国民主法制出版社,2007-02-01,¥10.00,¥20.00,5.0折
25,故道白云,一行禅师，何蕙仪  译,线装书局,2007-06-01,¥12.40,¥38.00,3.3折
26,不抑郁的活法：六祖坛经修心课,None,华东师范大学出版社,2013-11-01,¥24.00,¥32.00,7.5折
27,你以为你以为的就是你以为的吗：12道监测思考清晰度的逻辑谜题,巴吉尼,中国人民大学出版社,2012-03-01,¥29.80,¥39.80,7.5折
28,人生的智慧,（德）叔本华　著；韦启昌　译,上海人民出版社,2008-10-01,¥22.10,¥28.00,7.9折
29,不焦虑的女人 金刚经教授女人静心课,静柏心然 著,中国财富出版社,2014-05-01,¥16.00,¥32.00,5.0折
30,明朝一哥王阳明,吕峥,湖南人民出版社,2013-03-01,¥24.10,¥35.00,6.9折
31,老子他说续集,南怀瑾,东方出版社,2010-06-01,¥29.20,¥39.00,7.5折
32,姥姥语录,倪萍,长江文艺出版社,2017-03-01,¥21.00,¥42.00,5.0折
33,超越死亡：恩宠与勇气,（美）威尔伯  著，胡因梦，刘清彦  译,生活.读书.新知三联书店,2011-04-01,¥26.90,¥39.00,6.9折
34,马克思为什么是对的,(英)特里・伊格尔顿 (Terry Eagleton) 　著，李杨，任文科，郑义　译,新星出版社,2011-07-01,¥21.60,¥30.00,7.2折
35,瑜伽师地论 声闻地讲录,南怀瑾 讲述,东方出版社,2012-11-01,¥21.00,¥48.00,4.4折
36,这个和尚有点萌:中国最萌法师延参与小徒弟的故事！绳命是入刺的井采，人生是剁么的回晃！,延参法师　著,安徽人民出版社,2012-09-01,¥14.40,¥28.80,5.0折
37,沉思录,作者 玛克斯・奥勒留，译者 梁实秋，果麦文化 出品,天津人民出版社,2017-09-01,¥17.80,¥36.00,4.9折
38,呼吸之间,李谨伯,华夏出版社,2013-01-01,¥52.10,¥66.00,7.9折
39,金刚经说什么,南怀瑾  著述,复旦大学出版社,2005-01-01,¥21.30,¥27.00,7.9折
40,四书五经,《书立方》编委会　编,重庆出版社,2010-04-01,¥5.00,¥10.00,5.0折
41,樊登推荐 道德经说什么,韩鹏杰 ，果麦文化  出品,江西人民出版社,2019-07-01,¥48.60,¥81.00,6.0折
42,不焦虑的活法：金刚经修心课,费勇  著,华东师范大学出版社,2013-07-04,¥24.00,¥32.00,7.5折
43,五百年来王阳明   ,郦波  著,上海人民出版社,2017-08-01,¥53.60,¥68.00,7.9折
44,与神对话,尼尔•唐纳德•沃尔什  著，李继宏　　译,上海书店出版社,2011-12-01,¥75.00,¥150.00,5.0折
45,这个世界会好吗？,梁漱溟,天津教育出版社,2011-06-01,¥19.00,¥38.00,5.0折
46,四书五经,（春秋）孔子　等著,中国纺织出版社,2012-11-01,¥14.90,¥29.80,5.0折
47,韩非子--,高华平，王齐洲，张三夕　译注,中华书局,2010-06-01,¥31.50,¥42.00,7.5折
48,易经系传别讲,南怀瑾　著述,复旦大学出版社,2012-04-01,¥26.80,¥34.00,7.9折
49,逆境中觉醒,加措活佛,云南人民出版社,2017-12-31,¥23.80,¥48.00,5.0折
50,中国哲学简史(兴业用书),"冯友兰　著, 涂又光　译",北京大学出版社,2010-08-01,¥26.00,¥33.00,7.9折
51,不焦虑的活法・实践版：阿弥陀佛修心课,费勇,三秦出版社,2015-02-01,¥24.00,¥32.00,7.5折
52,庄子�Q��.上/南怀瑾讲述,南怀瑾 讲述,上海人民出版社,2007-06-01,¥22.10,¥28.00,7.9折
53,美学四讲：与《美的历程》《华夏美学》并称李泽厚“美学三书”，奠定李泽厚在西方哲学界的泰斗地位，一部让...,李泽厚,长江文艺出版社,2019-07-01,¥19.50,¥39.00,5.0折
54,洞见,罗伯特・赖特 著，宋伟 译，联合读创 出品,北京联合出版有限公司,2020-08-01,¥38.60,¥78.00,4.9折
55,金刚经说什么,南怀瑾,复旦大学出版社,2016-04-01,¥27.60,¥42.00,6.6折
56,陈果：好的爱情,陈果 著；读客文化 出品,人民日报出版社,2018-04-22,¥19.50,¥39.00,5.0折
57,半小时漫画中国哲学史,陈磊.半小时漫画团队 著;读客文化 出品,江苏凤凰文艺出版社,2020-08-31,¥22.40,¥49.90,4.5折
58,论语译注,杨伯峻　译注,中华书局,2009-10-01,¥16.50,¥22.00,7.5折
59,了凡四训（插图本）,(明)袁了凡　撰，尚荣，徐敏　评注,中华书局,2008-09-01,¥12.00,¥16.00,7.5折
60,包容的智慧Ⅱ：修好这颗心,"星云大师,刘长乐",江苏文艺出版社,2010-10-01,¥17.50,¥35.00,5.0折
61,理想国,（古希腊）柏拉图 著，郭斌和，张竹明 译,商务印书馆,1986-08-01,¥22.10,¥28.00,7.9折
62,易中天：禅的故事,易中天，绘者 黄永厚，果麦文化 出品,浙江文艺出版社,2018-07-01,¥51.80,¥69.00,7.5折
63,厚道：星云大师的人生成功课--《宽心》《舍得》后，力挺《厚道》风度：做一枚人间磁石，做情感的知音、事业...,星云大师  著,江苏文艺出版社,2010-08-01,¥14.90,¥29.80,5.0折
64,写在人生边上 人生边上的边上 石语,钱锺书著,生活.读书.新知三联书店,2002-10-01,¥21.30,¥27.00,7.9折
65,易经杂说,南怀瑾,东方出版社,2019-04-01,¥24.00,¥48.00,5.0折
66,读佛即是拜佛：六祖慧能传,明一居士 著；读客文化 出品,上海世纪出版股份有限公司发行中心（上海锦绣文章）,2011-04-01,¥21.40,¥29.80,7.2折
67,学会提问－批判性思维指南--心理学导读系列,（美）布朗，（美）基利　著，赵玉芳　等译,中国轻工业出版社,2006-01-01,¥13.50,¥18.00,7.5折
68,哲学问题,"[英]罗素（Russell,B.）",商务印书馆,2007-04-01,¥11.80,¥15.00,7.9折
69,论语别裁,南怀瑾,东方出版社,2018-05-01,¥49.00,¥98.00,5.0折
70,西藏生死书,索甲仁波切 著，新经典 出品,浙江大学出版社,2018-06-01,¥37.70,¥58.00,6.5折
71,先秦诸子百家争鸣,易中天,上海文艺出版社,2008-12-01,¥20.80,¥29.00,7.2折
72,理想国(汉译名著本),[古希腊]柏拉图 著，郭斌和 张竹明 译,商务印书馆,1986-08-01,¥33.10,¥42.00,7.9折
73,不抑郁的活法――实践版：法华经修心课,费勇教授,三秦出版社,2015-02-01,¥26.20,¥35.00,7.5折
74,存在主义咖啡馆――自由、存在和杏子鸡尾酒,（英）莎拉・贝克韦尔（Sarah Bakewell）,北京联合出版有限公司,2017-12-01,¥46.70,¥88.00,5.3折
75,美学散步,宗白华,上海人民出版社,2017-03-01,¥28.40,¥36.00,7.9折
76,商君书(精)中华经典名著全本全注全译丛书,石磊　译注,中华书局,2011-10-01,¥10.50,¥14.00,7.5折
77,戴建业精读老子,戴建业，果麦文化 出品,上海文艺出版社,2019-08-01,¥37.80,¥58.00,6.5折
78,道德经说什么：教您做得道之人的生命学宝典,罗大伦著，紫图出品,北京联合出版公司,2019-05-01,¥39.50,¥79.90,4.9折
79,果麦经典：了凡四训,袁了凡 著，译者 费勇，果麦文化 出品,三秦出版社,2017-09-01,¥15.80,¥32.00,4.9折
80,华夏美学：与《美的历程》《美学四讲》并称李泽厚“美学三书”，深刻洞见中华传统美学，一本书读懂中国美学...,李泽厚,长江文艺出版社,2019-07-01,¥19.90,¥39.80,5.0折
81,灵魂的事,史铁生  著,天津教育出版社,2010-04-01,¥21.80,¥35.00,6.2折
82,中国现代哲学史,冯友兰  著,广东人民出版社,1999-08-01,¥11.40,¥23.80,4.8折
83,与心对话,嘎玛仁波切,江苏文艺出版社,2017-11-01,¥19.70,¥39.80,4.9折
84,见识城邦・美，看不见的竞争力,蒋勋　著,中信出版社,2011-10-01,¥26.20,¥35.00,7.5折
85,禅与生命的认知初讲―,南怀瑾 讲述,东方出版社,2009-03-01,¥22.80,¥38.00,6.0折
86,生命这出戏,希阿荣博堪布  著,华文出版社,2013-05-01,¥19.00,¥38.00,5.0折
87,冥想,斯瓦米.拉玛，果麦文化 出品,天津人民出版社,2016-11-23,¥26.20,¥35.00,7.5折
88,苦才是人生,索达吉堪布  著,读者出版社,2012-11-01,¥38.00,¥76.00,5.0折
89,易经的智慧2：从小有畜聚到见微知著,曾仕强  著,陕西师范大学出版社,2012-04-01,¥24.80,¥36.00,6.9折
90,美学散步,宗白华著,上海人民出版社,2011-09-01,¥19.70,¥25.00,7.9折
91,星云法师释佛,星云法师  原著,长安出版社发行部,2005-08-01,¥12.50,¥28.00,4.5折
92,庄子�Q��,南怀瑾 讲述,上海人民出版社,2007-07-01,¥15.80,¥20.00,7.9折
93,平常茶 非常道――启发精选好书,林清玄,河北教育出版社,2008-04-01,¥13.40,¥26.80,5.0折
94,艺术人类学,易中天，果麦文化 出品,上海文艺出版社,2020-08-01,¥51.70,¥69.00,7.5折
95,如果没有今天，明天会不会有昨天？――55个让人类疯狂的思想实验,伊夫・博萨尔特（Yves Bossart）,民主与建设出版社,2017-01-01,¥17.50,¥35.00,5.0折
96,金刚经：净空法师讲,净空法师　著,长江文艺出版社,2010-01-01,¥13.00,¥26.00,5.0折
97,佛教十三经--中华经典普及文库,鸠摩罗什，等,中华书局,2010-11-01,¥18.00,¥24.00,7.5折
98,西方哲学史,(英)罗素　著，何兆武，李约瑟　译,商务印书馆,,¥28.40,¥36.00,7.9折
99,当企业家遇上禅,［美］马可•雷瑟，刘庆婧　译,None,2012-01-01,¥16.00,¥32.00,5.0折
100,释梦,（奥）弗洛伊德  著，孙名之  译,商务印书馆,1996-12-01,¥36.30,¥46.00,7.9折
101,查拉图斯特拉如是说 详注本,[德]尼采,生活.读书.新知三联书店,2012-06-01,¥30.00,¥38.00,7.9折
102,孟子与公孙丑―,南怀瑾,东方出版社,2011-08-01,¥18.70,¥26.00,7.2折
103,与生命相约:一行禅师的人生幸福三讲(初恋三摩地、般若之心、与生命相约)(第一辑),一行禅师,紫禁城出版社,2010-10-01,¥17.60,¥38.00,4.6折
104,墨菲定律,阳知行,中国商业出版社,2018-02-02,¥16.00,¥48.00,3.3折
105,大师谈世事：看人生、观处世、观生死,妙皇，黄敏　主编,长江文艺出版社,2010-05-01,¥12.60,¥67.00,1.9折
106,马克思1844年经济学哲学手稿,（德）马克思（Marx，K.） 著，中共中央马克思恩格斯列宁斯大林著作编译局 编译,人民出版社,2002-12-01,¥9.40,¥12.00,7.8折
107,传习录,王阳明，译者 费勇，果麦文化 出品,三秦出版社,2018-07-01,¥29.00,¥58.00,5.0折
108,觉悟的生活：星云大师说《心经》,星云大师著,湖南文艺出版社,2011-01-01,¥12.80,¥26.00,4.9折
109,西方哲学史,（英）罗素  著，马元德  译,商务印书馆,1976-06-01,¥23.70,¥30.00,7.9折
